customer_id,score_name,score_value
CUST_074,main_score,1.46
CUST_074,signal_quality_subscore,3.51
CUST_075,main_score,9.17
CUST_075,signal_quality_subscore,3.16
CUST_076,main_score,2.3
CUST_076,signal_quality_subscore,5.41
CUST_077,main_score,9.87
CUST_077,signal_quality_subscore,3.18
CUST_078,main_score,7.05
CUST_078,signal_quality_subscore,7.85
CUST_079,main_score,3.14
CUST_079,signal_quality_subscore,7.55
CUST_080,main_score,4.31
CUST_080,signal_quality_subscore,6.69
CUST_081,main_score,6.7
CUST_081,signal_quality_subscore,5.82
CUST_082,main_score,1.81
CUST_082,signal_quality_subscore,8.52
CUST_083,main_score,3.89
CUST_083,signal_quality_subscore,2.68
CUST_084,main_score,1.37
CUST_084,signal_quality_subscore,6.32
CUST_085,main_score,7.1
CUST_085,signal_quality_subscore,1.15
CUST_086,main_score,5.61
CUST_086,signal_quality_subscore,3.04
CUST_087,main_score,6.81
CUST_087,signal_quality_subscore,2.57
CUST_088,main_score,7.22
CUST_088,signal_quality_subscore,4.48
CUST_089,main_score,9.43
CUST_089,signal_quality_subscore,2.24
CUST_090,main_score,4.07
CUST_090,signal_quality_subscore,2.02
CUST_091,main_score,9.32
CUST_091,signal_quality_subscore,8.9
CUST_092,main_score,3.32
CUST_092,signal_quality_subscore,6.94
CUST_093,main_score,8.35
CUST_093,signal_quality_subscore,6.0
CUST_094,main_score,5.77
CUST_094,signal_quality_subscore,3.18
CUST_095,main_score,1.84
CUST_095,signal_quality_subscore,9.07
CUST_096,main_score,9.1
CUST_096,signal_quality_subscore,6.7
CUST_097,main_score,4.05
CUST_097,signal_quality_subscore,4.14
CUST_098,main_score,7.53
CUST_098,signal_quality_subscore,9.07
CUST_099,main_score,8.98
CUST_099,signal_quality_subscore,8.02
